equipment_id,equipment_type,brand,model,year_manufactured,purchase_date,purchase_cost,current_status,operating_hours,last_service_date,next_service_due,location,created_at,updated_at,age,age_group,usage_intensity,usage_category,maintenance_count,total_maintenance_cost,avg_maintenance_cost,std_maintenance_cost,total_downtime,avg_downtime,preventive_count,preventive_ratio,maintenance_frequency,failure_count,total_failure_cost,avg_failure_cost,total_failure_downtime,avg_failure_downtime,critical_failure_count,preventable_failure_count,failure_rate,mtbf,health_score,health_category,will_fail_30d,rul_hours,equipment_type_encoded,brand_encoded,location_encoded,age_group_encoded,usage_category_encoded,health_category_encoded
IRR-003,Irrigation System,Irritec,UniRam,2022,2023-02-16,41550.66,Retired,5637,2025-02-04,0,Parcelle Ouest (Siliana),2025-10-31 22:36:28,2025-10-31 22:36:28,3,New,1879.0,High,9.0,5387.26,598.5844444444444,475.7676968624265,33.6,3.7333333333333334,5.0,0.5555555555555556,3.0,2.0,1017.74,508.87,14.7,7.35,0.0,1.0,0.35479865176512326,2818.5,100.0,Excellent,1,2254.8,1,6,8,1,0,0
IRR-004,Irrigation System,Valley,Pivot 8000,2022,2022-04-07,107138.31,Active,5819,2025-09-01,2025-12-12,Champ Sud (Kairouan),2025-10-31 22:36:28,2025-10-31 22:36:28,3,New,1939.6666666666667,High,15.0,7204.25,480.28333333333336,242.1627999527433,61.199999999999996,4.08,7.0,0.4666666666666667,5.0,5.0,6525.92,1305.184,69.2,13.84,1.0,3.0,0.8592541673827118,1163.8,92.86752916308643,Excellent,0,931.04,1,16,3,1,0,0
IRR-005,Irrigation System,Rivulis,RPM,2014,2015-12-09,101351.85,Active,17645,2025-08-15,2025-11-28,Champ Sud (Kairouan),2025-10-31 22:36:28,2025-10-31 22:36:28,11,Old,1604.090909090909,High,48.0,22791.02,474.8129166666667,244.66171553981746,199.8,4.1625000000000005,21.0,0.4375,4.363636363636363,17.0,18284.66,1075.5682352941176,224.20000000000002,13.188235294117648,2.0,13.0,0.9634457353357891,1037.9411764705883,70.78321249979163,Good,1,830.3529411764707,1,15,3,2,0,2
IRR-006,Irrigation System,Reinke,Drip System Pro,2012,2012-10-01,114310.97,Under Maintenance,24779,2025-10-27,2026-01-20,Serre (Nabeul),2025-10-31 22:36:28,2025-10-31 22:36:28,13,Very_Old,1906.076923076923,High,72.0,36217.82,503.0252777777778,267.2404770354202,288.9,4.012499999999999,34.0,0.4722222222222222,5.538461538461538,25.0,37004.29,1480.1716000000001,484.8,19.392,4.0,15.0,1.008918842568304,991.16,57.02989912049181,Fair,0,792.928,1,14,9,3,0,1
IRR-007,Irrigation System,Reinke,Pivot 8000,2018,2018-02-23,101798.47,Active,14764,2025-09-24,2026-01-12,Verger (Cap Bon),2025-10-31 22:36:28,2025-10-31 22:36:28,7,Mid_Age,2109.1428571428573,High,25.0,16058.93,642.3572,319.733030583329,127.7,5.1080000000000005,4.0,0.16,3.5714285714285716,13.0,7064.6900000000005,543.4376923076924,66.8,5.138461538461538,0.0,8.0,0.8805201842319155,1135.6923076923076,85.13309138653274,Excellent,0,908.5538461538462,1,14,10,0,0,0
IRR-008,Irrigation System,Valley,Drip System Pro,2013,2014-11-12,45516.54,Active,23510,2025-09-05,2025-12-26,Zone Irrigation (Bizerte),2025-10-31 22:36:28,2025-10-31 22:36:28,12,Old,1959.1666666666667,High,58.0,28334.04,488.5179310344828,300.9116137629099,233.3,4.022413793103448,26.0,0.4482758620689655,4.833333333333333,16.0,14560.84,910.0525,163.4,10.2125,1.0,12.0,0.680561463207146,1469.375,75.79070561499874,Good,0,1175.5,1,16,11,2,0,2
IRR-009,Irrigation System,Valley,UniRam,2016,2017-11-27,76779.15,Active,14338,2025-08-29,2025-12-08,Hangar Principal,2025-10-31 22:36:28,2025-10-31 22:36:28,9,Old,1593.111111111111,High,23.0,14860.99,646.13,258.40197735311546,118.2,5.139130434782609,4.0,0.17391304347826086,2.5555555555555554,12.0,10303.52,858.6266666666667,92.8,7.733333333333333,0.0,5.0,0.836936811270749,1194.8333333333333,81.6188449291535,Excellent,0,955.8666666666667,1,16,5,2,0,0
IRR-010,Irrigation System,Rivulis,T-Tape,2020,2021-08-14,106058.77,Active,9592,2025-09-16,2026-01-07,Champ Sud (Kairouan),2025-10-31 22:36:28,2025-10-31 22:36:28,5,Mid_Age,1918.4,High,17.0,9124.99,536.7641176470588,346.2568346267483,72.7,4.276470588235294,4.0,0.23529411764705882,3.4,4.0,1333.7,333.425,20.1,5.025,0.0,4.0,0.4170141784820684,2398.0,93.84234087229554,Excellent,1,1918.4,1,15,3,0,0,0
IRR-011,Irrigation System,Irritec,UniRam,2016,2016-08-19,88826.54,Active,15844,2025-08-08,2025-10-27,Parcelle Est (Jendouba),2025-10-31 22:36:28,2025-10-31 22:36:28,9,Old,1760.4444444444443,High,32.0,16153.99,504.8121875,241.62419651231494,134.5,4.203125,11.0,0.34375,3.5555555555555554,10.0,8865.33,886.533,112.80000000000001,11.280000000000001,0.0,8.0,0.6311537490532694,1584.4,85.58488125473366,Excellent,1,1267.5200000000002,1,6,7,2,0,0
IRR-012,Irrigation System,Netafim,RPM,2011,2012-05-11,62372.68,Under Maintenance,26896,2025-10-26,2025-12-25,Champ Céréales (Manouba),2025-10-31 22:36:28,2025-10-31 22:36:28,14,Very_Old,1921.142857142857,High,52.0,27417.45,527.2586538461538,365.6960582877151,227.7,4.378846153846154,17.0,0.3269230769230769,3.7142857142857144,14.0,18033.08,1288.077142857143,114.80000000000001,8.200000000000001,1.0,12.0,0.520523497917906,1921.142857142857,71.22237152139948,Good,0,1536.9142857142858,1,12,1,3,0,2
IRR-013,Irrigation System,Reinke,Pivot 8000,2018,2018-12-14,79086.23,Active,14287,2025-08-21,2025-12-04,Zone Irrigation (Bizerte),2025-10-31 22:36:28,2025-10-31 22:36:28,7,Mid_Age,2041.0,High,21.0,9226.68,439.3657142857143,249.27428978078404,85.3,4.061904761904762,8.0,0.38095238095238093,3.0,9.0,12745.24,1416.1377777777777,263.9,29.32222222222222,2.0,7.0,0.6299433051025408,1587.4444444444443,80.15201363321745,Excellent,0,1269.9555555555555,1,14,11,0,0,0
IRR-014,Irrigation System,Netafim,Pivot 8000,2011,2011-05-08,72352.09,Active,23240,2025-09-08,2025-12-07,Champ Céréales (Manouba),2025-10-31 22:36:28,2025-10-31 22:36:28,14,Very_Old,1660.0,High,49.0,25539.510000000002,521.2144897959184,291.990108109142,177.2,3.6163265306122447,22.0,0.4489795918367347,3.5,23.0,19910.24,865.6626086956522,262.7,11.421739130434782,1.0,13.0,0.9896729776247848,1010.4347826086956,69.7967637720358,Good,0,808.3478260869565,1,12,1,3,0,2
IRR-015,Irrigation System,Rivulis,Drip System Pro,2024,2025-12-18,66463.3,Active,2000,2025-09-15,2025-11-28,Champ Sud (Kairouan),2025-10-31 22:36:28,2025-10-31 22:36:28,1,New,2000.0,High,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,100.0,Excellent,0,3000.0,1,15,3,1,0,0
IRR-016,Irrigation System,Reinke,Drip System Pro,2014,2014-12-18,116070.2,Active,21897,2025-08-15,2025-11-13,Hangar Principal,2025-10-31 22:36:28,2025-10-31 22:36:28,11,Old,1990.6363636363637,High,41.0,19861.41,484.4246341463415,273.60954521998644,181.5,4.426829268292683,15.0,0.36585365853658536,3.727272727272727,21.0,36432.47,1734.8795238095238,424.6,20.219047619047622,4.0,18.0,0.9590354843129195,1042.7142857142858,59.73534174219846,Fair,1,834.1714285714287,1,14,5,2,0,1
IRR-017,Irrigation System,Rivulis,T-Tape,2017,2018-02-27,55529.41,Active,13186,2025-10-01,2026-01-14,Champ Céréales (Manouba),2025-10-31 22:36:28,2025-10-31 22:36:28,8,Old,1648.25,High,39.0,18863.04,483.66769230769233,323.5971328060926,171.3,4.392307692307693,17.0,0.4358974358974359,4.875,8.0,11672.33,1459.04125,139.1,17.3875,1.0,2.0,0.6067040800849386,1648.25,84.15319113803685,Excellent,0,1318.6000000000001,1,15,1,2,0,0
IRR-018,Irrigation System,Reinke,Drip System Pro,2019,2019-01-18,63370.93,Active,13071,2025-08-14,2025-11-13,Champ Sud (Kairouan),2025-10-31 22:36:28,2025-10-31 22:36:28,6,Mid_Age,2178.5,High,18.0,9595.68,533.0933333333334,306.96717594212305,98.2,5.455555555555556,4.0,0.2222222222222222,3.0,9.0,10138.619999999999,1126.5133333333333,112.9,12.544444444444444,1.0,7.0,0.6885471654808355,1452.3333333333333,84.34293083926248,Excellent,0,1161.8666666666666,1,14,3,0,0,0
IRR-019,Irrigation System,Valley,T-Tape,2017,2018-08-16,75237.5,Active,12931,2025-08-02,2025-11-25,Zone Irrigation (Bizerte),2025-10-31 22:36:28,2025-10-31 22:36:28,8,Old,1616.375,High,26.0,11663.86,448.61,219.65580742607287,93.0,3.576923076923077,13.0,0.5,3.25,9.0,23602.11,2622.456666666667,267.9,29.766666666666666,2.0,7.0,0.6960018560049493,1436.7777777777778,79.45676849775303,Good,0,1149.4222222222222,1,16,11,2,0,2
IRR-020,Irrigation System,Valley,Pivot 8000,2024,2025-08-03,86161.69,Active,1987,2025-08-11,2025-11-15,Hangar Principal,2025-10-31 22:36:28,2025-10-31 22:36:28,1,New,1987.0,High,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,100.0,Excellent,0,3013.0,1,16,5,1,0,0
PLT-001,Planter,Massey Ferguson,SP 8,2018,2018-09-25,57889.57,Active,1017,2025-08-13,2025-11-14,Dépôt Matériel,2025-10-31 22:36:28,2025-10-31 22:36:28,7,Mid_Age,145.28571428571428,Low,12.0,5232.9,436.075,198.8038431812533,52.0,4.333333333333333,5.0,0.4166666666666667,1.7142857142857142,7.0,4743.89,677.6985714285714,70.3,10.042857142857143,0.0,3.0,6.88298918387414,145.28571428571428,67.39528571428572,Good,1,116.22857142857143,2,10,4,0,1,2
PLT-002,Planter,Amazone,ED 602-K,2016,2017-10-14,51795.91,Active,1320,2025-08-15,2025-10-20,Parcelle Ouest (Siliana),2025-10-31 22:36:28,2025-10-31 22:36:28,9,Old,146.66666666666666,Low,12.0,8267.0,688.9166666666666,339.5928947841501,69.9,5.825,2.0,0.16666666666666666,1.3333333333333333,6.0,3970.71,661.785,57.1,9.516666666666667,0.0,1.0,4.545454545454545,220.0,61.99272727272727,Good,1,176.0,2,0,8,2,1,2
PLT-003,Planter,Gaspardo,NG Plus,2012,2012-03-08,44559.75,Active,1510,2025-09-03,2025-12-16,Verger (Cap Bon),2025-10-31 22:36:28,2025-10-31 22:36:28,13,Very_Old,116.15384615384616,Low,34.0,15176.5,446.36764705882354,242.5840776840291,145.6,4.2823529411764705,15.0,0.4411764705882353,2.6153846153846154,5.0,2693.9,538.78,40.4,8.08,0.0,2.0,3.3112582781456954,302.0,64.36335566809505,Good,0,241.60000000000002,2,5,10,3,1,2
PLT-004,Planter,Amazone,NG Plus,2020,2020-04-10,73882.57,Active,756,2025-08-19,2025-11-01,Hangar Principal,2025-10-31 22:36:28,2025-10-31 22:36:28,5,Mid_Age,151.2,Low,10.0,5468.77,546.8770000000001,257.33233432664457,42.1,4.21,2.0,0.2,2.0,4.0,8048.28,2012.07,87.7,21.925,1.0,1.0,5.291005291005291,189.0,63.189,Good,1,151.20000000000002,2,0,5,0,1,2
PLT-005,Planter,Gaspardo,ED 602-K,2021,2021-09-08,70619.91,Active,651,2025-09-27,2025-11-29,Parcelle Est (Jendouba),2025-10-31 22:36:28,2025-10-31 22:36:28,4,Mid_Age,162.75,Low,7.0,3337.8900000000003,476.8414285714286,132.8605195218619,34.3,4.8999999999999995,2.0,0.2857142857142857,1.75,1.0,878.69,878.69,23.1,23.1,0.0,1.0,1.5360983102918586,651.0,89.25622273425499,Excellent,0,520.8000000000001,2,5,7,0,1,0
PLT-006,Planter,Monosem,NG Plus,2020,2021-02-15,72877.29,Under Maintenance,755,2025-10-26,2026-01-28,Zone Irrigation (Bizerte),2025-10-31 22:36:28,2025-10-31 22:36:28,5,Mid_Age,151.0,Low,6.0,2413.24,402.20666666666665,163.2745781396071,20.5,3.4166666666666665,1.0,0.16666666666666666,1.2,4.0,5100.549999999999,1275.1374999999998,74.10000000000001,18.525000000000002,1.0,3.0,5.298013245033113,188.75,62.68875,Good,0,151.0,2,11,11,0,1,2
PLT-007,Planter,Amazone,MF 500,2014,2014-07-24,52727.69,Active,1386,2025-08-19,2025-12-10,Verger (Cap Bon),2025-10-31 22:36:28,2025-10-31 22:36:28,11,Old,126.0,Low,28.0,16995.93,606.9975000000001,423.87160453438673,130.3,4.653571428571429,7.0,0.25,2.5454545454545454,6.0,18589.21,3098.2016666666664,109.0,18.166666666666668,2.0,3.0,4.329004329004329,231.0,50.33597835497836,Fair,0,184.8,2,0,10,2,1,1
PLT-008,Planter,Massey Ferguson,NG Plus,2016,2016-03-16,63543.01,Active,1230,2025-08-25,2025-11-20,Oliveraie (Sfax),2025-10-31 22:36:28,2025-10-31 22:36:28,9,Old,136.66666666666666,Low,15.0,8062.4400000000005,537.496,318.0935943083419,59.9,3.993333333333333,5.0,0.3333333333333333,1.6666666666666667,4.0,9654.67,2413.6675,145.5,36.375,1.0,1.0,3.252032520325203,307.5,66.047337398374,Good,0,246.0,2,10,6,2,1,2
PLT-009,Planter,Amazone,MF 500,2020,2021-06-14,53331.96,Under Maintenance,747,2025-10-28,2026-01-22,Serre (Nabeul),2025-10-31 22:36:28,2025-10-31 22:36:28,5,Mid_Age,149.4,Low,5.0,1837.61,367.522,87.35788098391582,18.6,3.72,2.0,0.4,1.0,1.0,9407.14,9407.14,26.8,26.8,1.0,1.0,1.3386880856760375,747.0,85.05355957161981,Excellent,0,597.6,2,0,9,0,1,0
PLT-010,Planter,Amazone,NG Plus,2015,2016-09-02,60015.42,Active,1296,2025-08-13,2025-11-06,Champ Céréales (Manouba),2025-10-31 22:36:28,2025-10-31 22:36:28,10,Old,129.6,Low,17.0,7582.91,446.0535294117647,264.02606864524705,64.0,3.764705882352941,9.0,0.5294117647058824,1.7,1.0,251.03,251.03,2.6,2.6,0.0,0.0,0.7716049382716049,1296.0,85.37915177923021,Excellent,0,1036.8,2,0,1,2,1,0
PLT-011,Planter,Massey Ferguson,ED 602-K,2017,2018-01-07,63514.17,Active,1174,2025-09-03,2025-12-20,Champ Nord (Béja),2025-10-31 22:36:28,2025-10-31 22:36:28,8,Old,146.75,Low,19.0,9814.56,516.5557894736842,290.9031345332782,80.9,4.257894736842106,6.0,0.3157894736842105,2.375,5.0,11074.35,2214.87,81.30000000000001,16.26,1.0,2.0,4.258943781942079,234.8,62.67692319555277,Good,0,187.84000000000003,2,10,2,2,1,2
PLT-012,Planter,Gaspardo,NG Plus,2014,2014-05-15,83446.56,Active,1530,2025-08-22,2025-11-28,Parcelle Ouest (Siliana),2025-10-31 22:36:28,2025-10-31 22:36:28,11,Old,139.0909090909091,Low,34.0,13651.94,401.52764705882356,207.51640057944198,132.7,3.9029411764705877,16.0,0.47058823529411764,3.090909090909091,4.0,8863.81,2215.9525,110.80000000000001,27.700000000000003,1.0,3.0,2.6143790849673203,382.5,67.36942810457516,Good,0,306.0,2,5,8,2,1,2
SPR-001,Sprayer,Kuhn,UX 5201,2020,2020-09-14,134913.47,Under Maintenance,1256,2025-10-27,2026-02-24,Champ Sud (Kairouan),2025-10-31 22:36:28,2025-10-31 22:36:28,5,Mid_Age,251.2,Low,9.0,5284.71,587.19,533.9750745587288,25.0,2.7777777777777777,6.0,0.6666666666666666,1.8,5.0,3989.19,797.838,52.5,10.5,0.0,2.0,3.9808917197452227,251.2,80.34674140127389,Excellent,0,200.96,3,8,3,0,1,0
SPR-002,Sprayer,Kuhn,Boxer 2000,2019,2020-09-23,163747.98,Retired,1428,2025-03-03,0,Zone Irrigation (Bizerte),2025-10-31 22:36:28,2025-10-31 22:36:28,6,Mid_Age,238.0,Low,11.0,5044.48,458.5890909090909,188.31895323915467,69.2,6.290909090909091,3.0,0.2727272727272727,1.8333333333333333,2.0,7471.900000000001,3735.9500000000003,74.7,37.35,1.0,2.0,1.4005602240896358,714.0,80.80210797046091,Excellent,0,571.2,3,8,11,0,1,0
SPR-003,Sprayer,Kuhn,Boxer 2000,2019,2019-10-17,239406.81,Active,1076,2025-08-13,2025-12-01,Dépôt Matériel,2025-10-31 22:36:28,2025-10-31 22:36:28,6,Mid_Age,179.33333333333334,Low,15.0,8537.63,569.1753333333332,462.59668938143807,60.7,4.046666666666667,8.0,0.5333333333333333,2.5,6.0,15557.89,2592.9816666666666,160.7,26.78333333333333,2.0,6.0,5.5762081784386615,179.33333333333334,61.17933333333333,Good,0,143.46666666666667,3,8,4,0,1,2
SPR-004,Sprayer,Amazone,UX 5201,2023,2023-05-24,167768.94,Retired,434,2024-12-30,0,Parcelle Est (Jendouba),2025-10-31 22:36:28,2025-10-31 22:36:28,2,New,217.0,Low,4.0,1665.25,416.3125,148.98674580310825,13.4,3.35,3.0,0.75,2.0,1.0,348.56,348.56,3.0,3.0,0.0,0.0,2.304147465437788,434.0,96.16326267281106,Excellent,0,347.20000000000005,3,0,7,1,1,0
SPR-005,Sprayer,Berthoud,Boxer 2000,2016,2017-06-18,242059.63,Under Maintenance,1797,2025-10-24,2026-01-04,Serre (Nabeul),2025-10-31 22:36:28,2025-10-31 22:36:28,9,Old,199.66666666666666,Low,19.0,9676.06,509.26631578947365,370.6234770582992,64.9,3.4157894736842107,8.0,0.42105263157894735,2.111111111111111,8.0,16977.73,2122.21625,157.0,19.625,2.0,2.0,4.451864218141347,224.625,56.281093382977474,Fair,1,179.70000000000002,3,1,9,2,1,1
SPR-006,Sprayer,Kuhn,Boxer 2000,2016,2016-07-02,170908.21,Under Maintenance,1869,2025-10-27,2026-01-19,Oliveraie (Sfax),2025-10-31 22:36:28,2025-10-31 22:36:28,9,Old,207.66666666666666,Low,21.0,9749.53,464.2633333333334,275.3571509936383,107.1,5.1,8.0,0.38095238095238093,2.3333333333333335,9.0,5616.22,624.0244444444445,70.9,7.877777777777778,0.0,8.0,4.815409309791332,207.66666666666666,63.844905831995725,Good,1,166.13333333333333,3,8,6,2,1,2
SPR-007,Sprayer,Kuhn,Boxer 2000,2017,2017-03-17,274456.57,Active,1567,2025-08-08,2025-11-04,Champ Sud (Kairouan),2025-10-31 22:36:28,2025-10-31 22:36:28,8,Old,195.875,Low,21.0,8727.25,415.5833333333333,274.7789115877223,79.6,3.7904761904761903,12.0,0.5714285714285714,2.625,7.0,2425.1800000000003,346.45428571428573,30.0,4.285714285714286,0.0,5.0,4.4671346522016595,223.85714285714286,70.45961245327742,Good,1,179.0857142857143,3,8,3,2,1,2
