age,operating_hours,usage_intensity,maintenance_count,preventive_ratio,maintenance_frequency,failure_count,failure_rate,mtbf,health_score,critical_failure_count,equipment_type_encoded,age_group_encoded,usage_category_encoded
7,5411,773.0,24.0,0.375,3.4285714285714284,5.0,0.9240436148586213,1082.2,88.0869819257069,0.0,4,0,2
3,1718,572.6666666666666,3.0,0.6666666666666666,1.0,1.0,0.5820721769499417,1718.0,100.0,0.0,4,1,2
4,1157,289.25,8.0,0.5,2.0,2.0,1.7286084701815039,578.5,91.43545764909248,0.0,0,0,1
11,1386,126.0,28.0,0.25,2.5454545454545454,6.0,4.329004329004329,231.0,50.33597835497836,2.0,2,2,1
6,1243,207.16666666666666,14.0,0.6428571428571429,2.3333333333333335,9.0,7.240547063555913,138.11111111111111,67.78096825396825,1.0,0,0,1
7,14287,2041.0,21.0,0.38095238095238093,3.0,9.0,0.6299433051025408,1587.4444444444443,80.15201363321745,2.0,1,0,0
6,4330,721.6666666666666,16.0,0.4375,2.6666666666666665,8.0,1.8475750577367205,541.25,85.86587471131641,0.0,4,0,2
7,3991,570.1428571428571,22.0,0.5454545454545454,3.142857142857143,8.0,2.0045101478326233,498.875,84.65814244265508,0.0,4,0,2
11,21897,1990.6363636363637,41.0,0.36585365853658536,3.727272727272727,21.0,0.9590354843129195,1042.7142857142858,59.73534174219846,4.0,1,2,0
7,4063,580.4285714285714,22.0,0.36363636363636365,3.142857142857143,5.0,1.2306177701206005,812.6,86.11405660394246,0.0,4,0,2
6,1076,179.33333333333334,15.0,0.5333333333333333,2.5,6.0,5.5762081784386615,179.33333333333334,61.17933333333333,2.0,3,0,1
11,6104,554.9090909090909,25.0,0.4,2.272727272727273,12.0,1.965923984272608,508.6666666666667,69.67904674530362,1.0,4,2,2
3,5637,1879.0,9.0,0.5555555555555556,3.0,2.0,0.35479865176512326,2818.5,100.0,0.0,1,1,0
6,1428,238.0,11.0,0.2727272727272727,1.8333333333333333,2.0,1.4005602240896358,714.0,80.80210797046091,1.0,3,0,1
12,23510,1959.1666666666667,58.0,0.4482758620689655,4.833333333333333,16.0,0.680561463207146,1469.375,75.79070561499874,1.0,1,2,0
5,3708,741.6,13.0,0.3076923076923077,2.6,3.0,0.8090614886731392,1236.0,86.80607717201892,1.0,4,0,2
13,1510,116.15384615384616,34.0,0.4411764705882353,2.6153846153846154,5.0,3.3112582781456954,302.0,64.36335566809505,0.0,2,3,1
10,1296,129.6,17.0,0.5294117647058824,1.7,1.0,0.7716049382716049,1296.0,85.37915177923021,0.0,2,2,1
9,6946,771.7777777777778,32.0,0.40625,3.5555555555555554,5.0,0.7198387561186294,1389.2,80.88375621940686,1.0,4,2,2
5,9592,1918.4,17.0,0.23529411764705882,3.4,4.0,0.4170141784820684,2398.0,93.84234087229554,0.0,1,0,0
6,10629,1771.5,21.0,0.3333333333333333,3.5,8.0,0.7526578229372471,1328.625,90.56533588531377,0.0,1,0,0
14,8505,607.5,43.0,0.3953488372093023,3.0714285714285716,13.0,1.5285126396237507,654.2307692307693,70.94190012925155,0.0,4,3,2
6,1479,246.5,12.0,0.25,2.0,9.0,6.085192697768763,164.33333333333334,66.91433333333333,0.0,0,0,1
